Year,Month,Population,New Immgirants,Unemployment rate,Total Unemployments,Police rate per 100000,Total Number Of Police ,Average age,Average Income,Is Natural Calamity Affected,Is suffering Draught,Is BJP Government,Crime rate,Toal Crimes
1990,January,873277799,512686,2.11,18426161,0.0076,663691,21.1,4256,NO,YES,NO,4.14,36153
1990,February,873277799,512956,2.12,18426161,0.0076,663691,21.1,4260,YES,YES,NO,4.145,36197
1990,March,873277799,513226,2.13,18513489,0.0076,663691,21.1,4264,NO,YES,NO,4.15,36241
1990,April,873277799,513496,2.14,18600817,0.0076,663691,21.1,4268,NO,NO,NO,4.155,36284
1990,May,873277799,513766,2.15,18688144,0.0076,663691,21.1,4272,NO,YES,NO,4.16,36328
1990,June,873277799,514036,2.16,18775472,0.0076,663691,21.1,4276,NO,NO,NO,4.165,36372
1990,July,873277799,514306,2.17,18862800,0.0076,663691,21.1,4280,YES,NO,NO,4.17,36415
1990,August,873277799,514576,2.18,18950128,0.0076,663691,21.1,4284,NO,YES,NO,4.175,36459
1990,September,873277799,514846,2.19,19037456,0.0076,663691,21.1,4288,NO,YES,NO,4.18,36503
1990,October,873277799,515116,2.2,19124783,0.0076,663691,21.1,4292,YES,YES,NO,4.185,36546
1990,November,873277799,515386,2.21,19212111,0.0076,663691,21.1,4296,YES,YES,NO,4.19,36590
1990,December,873277799,515656,2.22,19299439,0.0076,663691,21.2,5256,NO,YES,NO,4.195,36634
1991,January,888123777,600654,2.367,19386767,0.0076,674974,21.2,5259,NO,NO,NO,4.2,37301
1991,February,888123777,612648,2.37,21021889,0.0076,674974,21.2,5262,YES,YES,NO,4.205,37345
1991,March,888123777,624642,2.373,21048533,0.0076,674974,21.2,5265,YES,NO,NO,4.21,37390
1991,April,888123777,636636,2.376,21075177,0.0076,674974,21.2,5268,NO,NO,NO,4.215,37434
1991,May,888123777,648630,2.379,21101820,0.0076,674974,21.2,5271,NO,YES,NO,4.22,37478
1991,June,888123777,660624,2.382,21128464,0.0076,674974,21.2,5274,YES,YES,NO,4.225,37523
1991,July,888123777,672618,2.385,21155108,0.0076,674974,21.2,5277,YES,YES,NO,4.23,37567
1991,August,888123777,684612,2.388,21181752,0.0076,674974,21.2,5280,YES,YES,NO,4.235,37612
1991,September,888123777,696606,2.391,21208395,0.0076,674974,21.2,5283,NO,YES,NO,4.24,37656
1991,October,888123777,708600,2.394,21235039,0.0076,674974,21.2,5286,NO,NO,NO,4.245,37700
1991,November,888123777,720594,2.397,21261683,0.0076,674974,21.2,5289,YES,YES,NO,4.25,37745
1991,December,888123777,732588,2.4,21288326,0.0076,674974,21.2,5292,YES,NO,NO,4.255,37789
1992,January,906113552,744582,2.41,21314970,0.0076,688646,21.4,5369,NO,NO,NO,4.26,38600
1992,February,906113552,756576,2.41,21837336,0.0076,688646,21.4,5379,NO,YES,NO,4.265,38645
1992,March,906113552,768570,2.41,21837336,0.0076,688646,21.4,5389,YES,YES,NO,4.27,38691
